
> frontend@0.0.0 build
> tsc -b && vite build

[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
transforming...
Found 2 warnings while optimizing generated CSS:

Issue #1:
[2m│   }[22m
[2m│   .bg-\[var\(--color-kitchen-\*\)\] {[22m
[2m│[22m     background-color: var(--color-kitchen-*);
[2m┆[22m                                           [33m[2m^--[22m Unexpected token Delim('*')[39m
[2m┆[22m
[2m│   }[22m
[2m│   .bg-\[var\(--color-kitchen-critical\)\] {[22m

Issue #2:
[2m│   }[22m
[2m│   .text-\[var\(--color-station-\*\)\] {[22m
[2m│[22m     color: var(--color-station-*);
[2m┆[22m                                [33m[2m^--[22m Unexpected token Delim('*')[39m
[2m┆[22m
[2m│   }[22m
[2m│   .text-\[var\(--color-station-boxing\)\] {[22m

[32m✓[39m 3678 modules transformed.
rendering chunks...
[33m[esbuild css minify]
▲ [WARNING] "file" is not a known CSS property [unsupported-css-property]

    <stdin>:2:121828:
      2 │ ...-select:none}.\[file\:lines\]{file:lines}.ring-inset{--tw-ring-i...
        │                                  ~~~~
        ╵                                  flex

  Did you mean "flex" instead?

[39m
computing gzip size...
[2mdist/[22m[32mindex.html                                      [39m[1m[2m  1.22 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2mdist/[22m[35massets/index-DkL3NL8k.css                       [39m[1m[2m186.73 kB[22m[1m[22m[2m │ gzip:  27.00 kB[22m
[2mdist/[22m[36massets/collapsible-BJl3TL8I.js                  [39m[1m[2m  0.11 kB[22m[1m[22m[2m │ gzip:   0.11 kB[22m[2m │ map:     0.71 kB[22m
! Entry "assets/PayrollManager-C74KUltP.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/VoidReasonDialog-i2b1iLyv.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/ExpenseAnalytics-Ds0pszBB.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/HistoricalImportPage-Bi7WCSwu.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/switch-D46BdRgr.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/BusinessSettings-BOel3Z27.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/useBulkPriceUpdate-DOZFUttp.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/useAccounts-lKb1qwQc.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/useExpenses-oSbIKPd0.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/useBankAccounts-BXdupA5m.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/useJournalImport-CO5XrMrO.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/useManualJournal-BNKkKOJA.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/useFixedAssets-BUSDsBFH.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/badge-7nXyQymq.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/input-BB3pb9TL.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/checkbox-yuU1NQk-.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/dialog-D8Mo6iJu.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/table-C1h3KQo5.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/PageHeader-n28615AP.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/ConfirmDialog-B6Y_rDg1.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/createMutationHook-DcHMKaoK.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/label-BPvY1jVr.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/textarea-vOV7um2I.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/select-2Aofx5Pr.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/separator-DRaZ_eit.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/skeleton-XdusKkRM.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/scroll-area-QhnyFwdL.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/alert-dialog-CquUtFuy.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/alert-CwyPtVY5.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/useProtectedMutation-D30kD17-.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/LoadingState-DaGFqiFb.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/tabs-G2duwgrJ.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/progress-BCZzMQrE.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/radio-group-DhrvL4SE.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/dateUtils-CUPnBcK-.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/useAttendance-BRmw-cmL.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/popover-CQd25djK.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/useProductInventory-QbCYJWuw.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/formatters-CsYndIP3.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/platformColors-C02z_TR_.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/csvExport-DOlHU1hq.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/financialHelpers-CaHHzxAf.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/ExpenseSubmitForm-cetbV616.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/helpers-B0SFeNUN.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/expenseAnalyticsPeriod-Ddqk3TFz.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/SearchableSelect-B4IUMPjQ.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/InvoicePage-Q20Z00bR.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/ManualJournalEntry-I4tlmEJ_.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/AssetRegister-CYnCiOm5.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/useBankReconciliation-DH8XFzkP.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/StockCount-EI5Gvfpg.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/BulkPriceUpdate-C0Fzl83B.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/StaffPerformance-BEBh6ysG.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/staffPerformanceExport-u2VXbqDB.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/ClockInGate-CCuceaXK.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/MyPerformance-wt_gGeTT.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/BankReconciliationPage-BFijXbex.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/BankRulesManager-DJ4qGuE5.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/AnalyticsDashboard-BvIoSuhu.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
All chunks within size limit!
✔  assets/vendor-react-D7SR3yHX.js (chunk)                 229.7 / 500 kB
✔  assets/vendor-convex-Do_ASGSw.js (chunk)                 15.7 / 600 kB
✔  assets/vendor-vQ38wKTh.js (chunk)                       542.9 / 600 kB
✔  assets/vendor-ui-Bwbh5Fv_.js (chunk)                    156.1 / 600 kB
✔  assets/vendor-motion-Bj3lBsp3.js (chunk)                115.1 / 600 kB
✔  assets/vendor-icons-B7nf80Hg.js (chunk)                  39.2 / 600 kB
✔  assets/vendor-dnd-7bbT-Hg2.js (chunk)                    47.4 / 600 kB
✔  assets/vendor-charts-DY1KJLdk.js (chunk)                316.1 / 600 kB
✔  assets/index-ONLksExN.js (entry)                        107.2 / 500 kB
✔  assets/IngredientsManager-UWC4rTZY.js (chunk)             6.7 / 150 kB
✔  assets/OrderManager-Cmq9zltm.js (chunk)                  20.9 / 150 kB
✔  assets/OrderCreate-DsjPF5EV.js (chunk)                   38.8 / 150 kB
✔  assets/OrderDetail-CqssmGko.js (chunk)                   23.3 / 150 kB
✔  assets/orderConstants-CSRP4pRD.js (chunk)                28.6 / 150 kB
✔  assets/useOrders-DgvGr64j.js (chunk)                      3.6 / 150 kB
✔  assets/KitchenViewV2-Dbbum9tP.js (chunk)                 74.7 / 150 kB
✔  assets/PackagingView-qylpPR5W.js (chunk)                  5.1 / 150 kB
✔  assets/MenuProductsManager-Dl-nqQcl.js (chunk)           45.7 / 150 kB
✔  assets/WhatsAppTemplatesManager-rXfra48i.js (chunk)      16.1 / 150 kB
✔  assets/VouchersManager-Dnzl8uJg.js (chunk)               22.4 / 150 kB
✔  assets/useVouchers-DgiReKH_.js (chunk)                    2.5 / 150 kB
✔  assets/useMenuProducts-DbTo3kWw.js (chunk)                4.8 / 150 kB
✔  assets/InventoryManager-BhiexDWm.js (chunk)             106.3 / 150 kB
✔  assets/LocationsManager-DkXejm3x.js (chunk)               2.9 / 150 kB
✔  assets/ProductionComponentsManager-Yq9rIQqg.js (chunk)   30.5 / 150 kB
✔  assets/useProductionRecipes-BOMOuqSJ.js (chunk)           0.9 / 150 kB
✔  assets/useComponentTypes-B726K64l.js (chunk)              0.6 / 150 kB
✔  assets/CustomersManager-CQiGlFWh.js (chunk)               2.3 / 150 kB
✔  assets/UsersManager-DyYJBMZe.js (chunk)                    11 / 150 kB
✔  assets/DispatchPlanner-g0RWS1ra.js (chunk)               32.9 / 150 kB
✔  assets/GoFoodDepotManager-Bqb1dJZE.js (chunk)            19.4 / 150 kB
✔  assets/SalesAnalytics-BJP_XZWA.js (chunk)                90.1 / 150 kB
✔  assets/FinancialStatement-xG9obeYX.js (chunk)            24.1 / 150 kB
✔  assets/K3MartCockpit-DlT5AZwF.js (chunk)                 60.1 / 150 kB
✔  assets/useExternalData-imXijkKw.js (chunk)                2.4 / 150 kB
✔  assets/GrabFoodManager-NAV0iGr8.js (chunk)               23.3 / 150 kB
✔  assets/GrabFoodCredentialsDialog-VYFCO_pE.js (chunk)      2.4 / 150 kB
✔  assets/GrabFoodMenuSimulator-B3I-gdOj.js (chunk)         18.5 / 150 kB
✔  assets/AccountsManager-BMYafb8y.js (chunk)                4.1 / 150 kB
✔  assets/ExpenseSubmit-5zSWKva7.js (chunk)                  3.9 / 150 kB
✔  assets/MyExpenses-DBeTq7zo.js (chunk)                     7.9 / 150 kB
✔  assets/ExpenseApproval-DCWegDWu.js (chunk)               12.3 / 150 kB
✔  assets/ApprovalActions-D9f0WN03.js (chunk)               15.3 / 150 kB
✔  assets/ReimbursementManager-Vdp7AZQi.js (chunk)            16 / 150 kB
✔  assets/collapsible-BJl3TL8I.js (chunk)                    0.1 / 150 kB
✔  assets/BankAccountsManager-YbRQvTUI.js (chunk)            2.7 / 150 kB
✔  assets/EntityManager-DOxiM9XU.js (chunk)                 15.5 / 150 kB
✔  assets/EmptyState-zQvsbZ-A.js (chunk)                     0.7 / 150 kB
✔  assets/PayrollManager-C74KUltP.js (chunk)                 9.9 / 150 kB
✔  assets/VoidReasonDialog-i2b1iLyv.js (chunk)               1.2 / 150 kB
✔  assets/ExpenseAnalytics-Ds0pszBB.js (chunk)              12.1 / 150 kB
✔  assets/HistoricalImportPage-Bi7WCSwu.js (chunk)            25 / 150 kB
✔  assets/switch-D46BdRgr.js (chunk)                         0.9 / 150 kB
✔  assets/BusinessSettings-BOel3Z27.js (chunk)               9.7 / 150 kB
✔  assets/useBulkPriceUpdate-DOZFUttp.js (chunk)             3.3 / 150 kB
✔  assets/useAccounts-lKb1qwQc.js (chunk)                    0.5 / 150 kB
✔  assets/useExpenses-oSbIKPd0.js (chunk)                    2.1 / 150 kB
✔  assets/useBankAccounts-BXdupA5m.js (chunk)                1.7 / 150 kB
✔  assets/useJournalImport-CO5XrMrO.js (chunk)               0.3 / 150 kB
✔  assets/useManualJournal-BNKkKOJA.js (chunk)               0.4 / 150 kB
✔  assets/useFixedAssets-BUSDsBFH.js (chunk)                 1.5 / 150 kB
✔  assets/badge-7nXyQymq.js (chunk)                          0.8 / 150 kB
✔  assets/input-BB3pb9TL.js (chunk)                          0.6 / 150 kB
✔  assets/checkbox-yuU1NQk-.js (chunk)                       0.8 / 150 kB
✔  assets/dialog-D8Mo6iJu.js (chunk)                         2.2 / 150 kB
✔  assets/table-C1h3KQo5.js (chunk)                          1.6 / 150 kB
✔  assets/PageHeader-n28615AP.js (chunk)                     0.8 / 150 kB
✔  assets/ConfirmDialog-B6Y_rDg1.js (chunk)                  0.7 / 150 kB
✔  assets/createMutationHook-DcHMKaoK.js (chunk)             0.4 / 150 kB
✔  assets/label-BPvY1jVr.js (chunk)                          0.4 / 150 kB
✔  assets/textarea-vOV7um2I.js (chunk)                       0.5 / 150 kB
✔  assets/select-2Aofx5Pr.js (chunk)                         3.1 / 150 kB
✔  assets/separator-DRaZ_eit.js (chunk)                      0.4 / 150 kB
✔  assets/skeleton-XdusKkRM.js (chunk)                       0.2 / 150 kB
✔  assets/scroll-area-QhnyFwdL.js (chunk)                    0.3 / 150 kB
✔  assets/alert-dialog-CquUtFuy.js (chunk)                   2.1 / 150 kB
✔  assets/alert-CwyPtVY5.js (chunk)                            1 / 150 kB
✔  assets/useProtectedMutation-D30kD17-.js (chunk)           0.3 / 150 kB
✔  assets/LoadingState-DaGFqiFb.js (chunk)                   0.3 / 150 kB
✔  assets/tabs-G2duwgrJ.js (chunk)                           1.1 / 150 kB
✔  assets/progress-BCZzMQrE.js (chunk)                       0.5 / 150 kB
✔  assets/radio-group-DhrvL4SE.js (chunk)                    0.8 / 150 kB
✔  assets/dateUtils-CUPnBcK-.js (chunk)                      1.5 / 150 kB
✔  assets/useAttendance-BRmw-cmL.js (chunk)                  0.8 / 150 kB
✔  assets/popover-CQd25djK.js (chunk)                        0.8 / 150 kB
✔  assets/useProductInventory-QbCYJWuw.js (chunk)            0.9 / 150 kB
✔  assets/formatters-CsYndIP3.js (chunk)                     0.3 / 150 kB
✔  assets/platformColors-C02z_TR_.js (chunk)                 4.5 / 150 kB
✔  assets/csvExport-DOlHU1hq.js (chunk)                        7 / 150 kB
✔  assets/financialHelpers-CaHHzxAf.js (chunk)               3.8 / 150 kB
✔  assets/ExpenseSubmitForm-cetbV616.js (chunk)             11.1 / 150 kB
✔  assets/helpers-B0SFeNUN.js (chunk)                        0.6 / 150 kB
✔  assets/expenseAnalyticsPeriod-Ddqk3TFz.js (chunk)         0.4 / 150 kB
✔  assets/SearchableSelect-B4IUMPjQ.js (chunk)               1.8 / 150 kB
✔  assets/InvoicePage-Q20Z00bR.js (chunk)                   24.2 / 150 kB
✔  assets/ManualJournalEntry-I4tlmEJ_.js (chunk)             7.9 / 150 kB
✔  assets/AssetRegister-CYnCiOm5.js (chunk)                 39.5 / 150 kB
✔  assets/useBankReconciliation-DH8XFzkP.js (chunk)          4.8 / 150 kB
✔  assets/StockCount-EI5Gvfpg.js (chunk)                     6.8 / 150 kB
✔  assets/BulkPriceUpdate-C0Fzl83B.js (chunk)                7.2 / 150 kB
✔  assets/StaffPerformance-BEBh6ysG.js (chunk)              18.7 / 150 kB
✔  assets/staffPerformanceExport-u2VXbqDB.js (chunk)         5.6 / 150 kB
✔  assets/ClockInGate-CCuceaXK.js (chunk)                    3.1 / 150 kB
✔  assets/MyPerformance-wt_gGeTT.js (chunk)                  4.1 / 150 kB
✔  assets/BankReconciliationPage-BFijXbex.js (chunk)        78.4 / 150 kB
✔  assets/BankRulesManager-DJ4qGuE5.js (chunk)              18.1 / 150 kB
✔  assets/AnalyticsDashboard-BvIoSuhu.js (chunk)            27.5 / 150 kB

✔  assets/vendor-react-D7SR3yHX.js (chunk)
│  229.7 / 500 kB
│  - node_modules      0 kB (uncompressed)
│  - local         229.7 kB (uncompressed)
│  
│  
│  
✔  assets/vendor-convex-Do_ASGSw.js (chunk)
│  15.7 / 600 kB
│  - node_modules     0 kB (uncompressed)
│  - local         15.7 kB (uncompressed)
│  
│  
│  
✔  assets/vendor-vQ38wKTh.js (chunk)
│  542.9 / 600 kB
│  - node_modules      0 kB (uncompressed)
│  - local         542.9 kB (uncompressed)
│  
│  
│  
✔  assets/vendor-ui-Bwbh5Fv_.js (chunk)
│  156.1 / 600 kB
│  - node_modules      0 kB (uncompressed)
│  - local         156.1 kB (uncompressed)
│  
│  
│  
✔  assets/vendor-motion-Bj3lBsp3.js (chunk)
│  115.1 / 600 kB
│  - node_modules      0 kB (uncompressed)
│  - local         115.1 kB (uncompressed)
│  
│  
│  
✔  assets/vendor-icons-B7nf80Hg.js (chunk)
│  39.2 / 600 kB
│  - node_modules     0 kB (uncompressed)
│  - local         39.2 kB (uncompressed)
│  
│  
│  
✔  assets/vendor-dnd-7bbT-Hg2.js (chunk)
│  47.4 / 600 kB
│  - node_modules     0 kB (uncompressed)
│  - local         47.4 kB (uncompressed)
│  
│  
│  
✔  assets/vendor-charts-DY1KJLdk.js (chunk)
│  316.1 / 600 kB
│  - node_modules      0 kB (uncompressed)
│  - local         316.1 kB (uncompressed)
│  
│  
│  
✔  assets/index-ONLksExN.js (entry)
│  107.2 / 500 kB
│  - node_modules      0 kB (uncompressed)
│  - local         107.2 kB (uncompressed)
│  
│  
│  
✔  assets/IngredientsManager-UWC4rTZY.js (chunk)
│  6.7 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         6.7 kB (uncompressed)
│  
│  
│  
✔  assets/OrderManager-Cmq9zltm.js (chunk)
│  20.9 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         20.9 kB (uncompressed)
│  
│  
│  
✔  assets/OrderCreate-DsjPF5EV.js (chunk)
│  38.8 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         38.8 kB (uncompressed)
│  
│  
│  
✔  assets/OrderDetail-CqssmGko.js (chunk)
│  23.3 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         23.3 kB (uncompressed)
│  
│  
│  
✔  assets/orderConstants-CSRP4pRD.js (chunk)
│  28.6 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         28.6 kB (uncompressed)
│  
│  
│  
✔  assets/useOrders-DgvGr64j.js (chunk)
│  3.6 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         3.6 kB (uncompressed)
│  
│  
│  
✔  assets/KitchenViewV2-Dbbum9tP.js (chunk)
│  74.7 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         74.7 kB (uncompressed)
│  
│  
│  
✔  assets/PackagingView-qylpPR5W.js (chunk)
│  5.1 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         5.1 kB (uncompressed)
│  
│  
│  
✔  assets/MenuProductsManager-Dl-nqQcl.js (chunk)
│  45.7 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         45.7 kB (uncompressed)
│  
│  
│  
✔  assets/WhatsAppTemplatesManager-rXfra48i.js (chunk)
│  16.1 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         16.1 kB (uncompressed)
│  
│  
│  
✔  assets/VouchersManager-Dnzl8uJg.js (chunk)
│  22.4 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         22.4 kB (uncompressed)
│  
│  
│  
✔  assets/useVouchers-DgiReKH_.js (chunk)
│  2.5 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         2.5 kB (uncompressed)
│  
│  
│  
✔  assets/useMenuProducts-DbTo3kWw.js (chunk)
│  4.8 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         4.8 kB (uncompressed)
│  
│  
│  
✔  assets/InventoryManager-BhiexDWm.js (chunk)
│  106.3 / 150 kB
│  - node_modules      0 kB (uncompressed)
│  - local         106.3 kB (uncompressed)
│  
│  
│  
✔  assets/LocationsManager-DkXejm3x.js (chunk)
│  2.9 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         2.9 kB (uncompressed)
│  
│  
│  
✔  assets/ProductionComponentsManager-Yq9rIQqg.js (chunk)
│  30.5 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         30.5 kB (uncompressed)
│  
│  
│  
✔  assets/useProductionRecipes-BOMOuqSJ.js (chunk)
│  0.9 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.9 kB (uncompressed)
│  
│  
│  
✔  assets/useComponentTypes-B726K64l.js (chunk)
│  0.6 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.6 kB (uncompressed)
│  
│  
│  
✔  assets/CustomersManager-CQiGlFWh.js (chunk)
│  2.3 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         2.3 kB (uncompressed)
│  
│  
│  
✔  assets/UsersManager-DyYJBMZe.js (chunk)
│  11 / 150 kB
│  - node_modules   0 kB (uncompressed)
│  - local         11 kB (uncompressed)
│  
│  
│  
✔  assets/DispatchPlanner-g0RWS1ra.js (chunk)
│  32.9 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         32.9 kB (uncompressed)
│  
│  
│  
✔  assets/GoFoodDepotManager-Bqb1dJZE.js (chunk)
│  19.4 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         19.4 kB (uncompressed)
│  
│  
│  
✔  assets/SalesAnalytics-BJP_XZWA.js (chunk)
│  90.1 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         90.1 kB (uncompressed)
│  
│  
│  
✔  assets/FinancialStatement-xG9obeYX.js (chunk)
│  24.1 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         24.1 kB (uncompressed)
│  
│  
│  
✔  assets/K3MartCockpit-DlT5AZwF.js (chunk)
│  60.1 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         60.1 kB (uncompressed)
│  
│  
│  
✔  assets/useExternalData-imXijkKw.js (chunk)
│  2.4 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         2.4 kB (uncompressed)
│  
│  
│  
✔  assets/GrabFoodManager-NAV0iGr8.js (chunk)
│  23.3 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         23.3 kB (uncompressed)
│  
│  
│  
✔  assets/GrabFoodCredentialsDialog-VYFCO_pE.js (chunk)
│  2.4 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         2.4 kB (uncompressed)
│  
│  
│  
✔  assets/GrabFoodMenuSimulator-B3I-gdOj.js (chunk)
│  18.5 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         18.5 kB (uncompressed)
│  
│  
│  
✔  assets/AccountsManager-BMYafb8y.js (chunk)
│  4.1 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         4.1 kB (uncompressed)
│  
│  
│  
✔  assets/ExpenseSubmit-5zSWKva7.js (chunk)
│  3.9 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         3.9 kB (uncompressed)
│  
│  
│  
✔  assets/MyExpenses-DBeTq7zo.js (chunk)
│  7.9 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         7.9 kB (uncompressed)
│  
│  
│  
✔  assets/ExpenseApproval-DCWegDWu.js (chunk)
│  12.3 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         12.3 kB (uncompressed)
│  
│  
│  
✔  assets/ApprovalActions-D9f0WN03.js (chunk)
│  15.3 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         15.3 kB (uncompressed)
│  
│  
│  
✔  assets/ReimbursementManager-Vdp7AZQi.js (chunk)
│  16 / 150 kB
│  - node_modules   0 kB (uncompressed)
│  - local         16 kB (uncompressed)
│  
│  
│  
✔  assets/collapsible-BJl3TL8I.js (chunk)
│  0.1 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.1 kB (uncompressed)
│  
│  
│  
✔  assets/BankAccountsManager-YbRQvTUI.js (chunk)
│  2.7 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         2.7 kB (uncompressed)
│  
│  
│  
✔  assets/EntityManager-DOxiM9XU.js (chunk)
│  15.5 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         15.5 kB (uncompressed)
│  
│  
│  
✔  assets/EmptyState-zQvsbZ-A.js (chunk)
│  0.7 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.7 kB (uncompressed)
│  
│  
│  
✔  assets/PayrollManager-C74KUltP.js (chunk)
│  9.9 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         9.9 kB (uncompressed)
│  
│  
│  
✔  assets/VoidReasonDialog-i2b1iLyv.js (chunk)
│  1.2 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         1.2 kB (uncompressed)
│  
│  
│  
✔  assets/ExpenseAnalytics-Ds0pszBB.js (chunk)
│  12.1 / 150 kB
│  - node_modules     0 kB (uncompressed)
│  - local         12.1 kB (uncompressed)
│  
│  
│  
✔  assets/HistoricalImportPage-Bi7WCSwu.js (chunk)
│  25 / 150 kB
│  - node_modules   0 kB (uncompressed)
│  - local         25 kB (uncompressed)
│  
│  
│  
✔  assets/switch-D46BdRgr.js (chunk)
│  0.9 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.9 kB (uncompressed)
│  
│  
│  
✔  assets/BusinessSettings-BOel3Z27.js (chunk)
│  9.7 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         9.7 kB (uncompressed)
│  
│  
│  
✔  assets/useBulkPriceUpdate-DOZFUttp.js (chunk)
│  3.3 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         3.3 kB (uncompressed)
│  
│  
│  
✔  assets/useAccounts-lKb1qwQc.js (chunk)
│  0.5 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.5 kB (uncompressed)
│  
│  
│  
✔  assets/useExpenses-oSbIKPd0.js (chunk)
│  2.1 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         2.1 kB (uncompressed)
│  
│  
│  
✔  assets/useBankAccounts-BXdupA5m.js (chunk)
│  1.7 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         1.7 kB (uncompressed)
│  
│  
│  
✔  assets/useJournalImport-CO5XrMrO.js (chunk)
│  0.3 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.3 kB (uncompressed)
│  
│  
│  
✔  assets/useManualJournal-BNKkKOJA.js (chunk)
│  0.4 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.4 kB (uncompressed)
│  
│  
│  
✔  assets/useFixedAssets-BUSDsBFH.js (chunk)
│  1.5 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         1.5 kB (uncompressed)
│  
│  
│  
✔  assets/badge-7nXyQymq.js (chunk)
│  0.8 / 150 kB
│  - node_modules    0 kB (uncompressed)
│  - local         0.8 kB (uncompressed)
│  
│  
│  
